Service_date,Vehicle_No,Service_type,Service_amount,Mileage
10/9/2007,84857,General-Free,0,500
10/9/2005,66714,General-Free,0,300
10/9/2007,70847,General-Free,0,800
10/9/2007,85665,General-Free,10,1000
10/9/2010,82482,General-Free,0,1010
10/9/2006,77511,General-Free,0,1500
10/9/2009,63013,General-Free,0,900
10/9/2009,71421,General-Free,0,723
10/9/2013,82111,General-Free,0,834
10/9/2016,79809,General-Free,0,555
10/9/2006,65926,General-Free,0,982
10/9/2005,67623,General-Free,0,1203
10/9/2015,75573,General-Free,0,1100
10/9/2008,90071,General-Free,40,500
10/9/2010,60479,General-Free,0,300
10/9/2011,82226,General-Free,0,800
10/9/2009,64968,General-Free,0,1000
10/9/2016,64760,General-Free,0,1010
10/9/2009,78862,General-Free,0,1500
10/9/2010,60064,General-Free,0,900
10/9/2015,76684,General-Free,0,723
10/9/2005,84967,General-Free,0,834
10/9/2008,76890,General-Free,0,555
10/9/2006,77719,General-Free,0,982
10/9/2011,81355,General-Free,0,1203
10/9/2015,84180,General-Free,0,1100
10/9/2009,73781,General-Free,0,500
10/9/2009,85235,General-Free,0,300
10/9/2016,84784,General-Free,0,800
10/9/2015,89200,General-Free,0,1000
10/9/2007,59888,General-Free,30,1010
10/9/2016,86310,General-Free,0,1500
10/9/2010,62612,General-Free,0,900
10/9/2015,65609,General-Free,0,723
10/9/2005,68579,General-Free,0,834
10/9/2015,80770,General-Free,0,555
10/9/2014,81546,General-Free,0,982
10/9/2016,78359,General-Free,0,1203
10/9/2007,76990,General-Free,0,1100
10/9/2014,76400,General-Free,0,500
10/9/2016,86881,General-Free,0,300
10/9/2013,69984,General-Free,0,800
10/9/2011,71684,General-Free,0,1000
10/9/2007,80298,General-Free,0,1010
10/9/2009,74809,General-Free,0,1500
10/9/2007,88190,General-Free,0,900
10/9/2014,87042,General-Free,0,723
10/9/2013,86518,General-Free,0,834
10/9/2007,71188,General-Free,0,555
10/9/2016,80799,General-Free,0,982
10/9/2016,66585,General-Free,0,1203
10/9/2011,68201,General-Free,0,1100
10/9/2012,86579,General-Free,0,500
10/9/2015,65150,General-Free,0,300
10/9/2007,86773,General-Free,0,800
10/9/2015,61537,General-Free,0,1000
